TransactionID,AccountID,TransactionDateID,OpeningDateID,Amount
845,196,661,359,53.36
845,196,661,359,53.36
846,143,1418,264,303.79
849,138,1426,1206,168.52
849,138,1426,1206,168.52
849,138,1426,1206,168.52
850,169,670,73,182.03
852,177,860,1384,250.75
853,31,1214,694,375.89
853,31,1214,694,375.89
854,109,260,858,486.32
854,109,260,858,486.32
857,122,1295,973,45.15
860,95,74,691,255.19
860,95,74,691,255.19
860,95,74,691,255.19
860,95,74,691,255.19
861,96,22,1446,99.57
862,132,387,163,273.01
864,95,367,691,130.18
864,95,367,691,130.18
864,95,367,691,130.18
864,95,367,691,130.18
865,92,1034,893,244.97
865,92,1034,893,244.97
866,47,507,497,35.55
867,3,997,261,97.69
867,3,997,261,97.69
867,3,997,261,97.69
868,69,1086,1283,54.28
870,35,496,756,205.89
871,192,39,1378,235.7
872,172,356,425,54.83
872,172,356,425,54.83
872,172,356,425,54.83
873,142,578,883,206.36
874,19,529,512,343.63
875,130,974,507,199.47
877,33,124,1356,461.68
877,33,124,1356,461.68
877,33,124,1356,461.68
878,108,1477,587,150.94
879,193,379,580,53.28
882,36,181,781,498.69
882,36,181,781,498.69
885,160,863,700,29.94
885,160,863,700,29.94
887,55,356,1262,413.38
890,178,554,1035,255.18
890,178,554,1035,255.18
891,100,1113,305,431.8
892,173,835,244,372.59
893,130,1381,507,104.89
896,35,792,756,354.18
898,182,284,330,123.69
899,190,445,1415,74.05
899,190,445,1415,74.05
899,190,445,1415,74.05
902,46,405,1150,432.41
903,170,196,899,183.25
904,131,1112,113,171.76
905,39,625,679,133.29
905,39,625,679,133.29
906,136,493,1439,272.05
907,145,1263,263,70.46
907,145,1263,263,70.46
909,86,687,117,495.55
911,171,41,1136,477.01
911,171,41,1136,477.01
911,171,41,1136,477.01
913,151,668,772,232.51
914,177,786,1384,143.16
915,26,1343,887,480.59
915,26,1343,887,480.59
916,57,1160,1099,75.34
917,73,1334,433,137.11
917,73,1334,433,137.11
918,194,694,1053,431.4
918,194,694,1053,431.4
918,194,694,1053,431.4
919,181,273,1429,464.69
921,92,634,893,462.68
921,92,634,893,462.68
923,136,75,1439,34.46
924,156,94,1,368.39
925,119,1347,170,356.26
926,49,304,960,499.21
927,189,60,676,214.46
929,7,160,244,195.26
931,45,410,676,195.41
931,45,410,676,195.41
931,45,410,676,195.41
932,132,720,163,342.17
933,87,457,327,185.92
933,87,457,327,185.92
933,87,457,327,185.92
935,113,1439,540,317.19
935,113,1439,540,317.19
935,113,1439,540,317.19
936,189,1469,676,85.14
938,135,274,789,192.76
938,135,274,789,192.76
940,38,737,1221,62.5
941,33,1422,1356,266.13
941,33,1422,1356,266.13
941,33,1422,1356,266.13
942,39,960,679,428.93
942,39,960,679,428.93
945,153,195,226,496.21
945,153,195,226,496.21
945,153,195,226,496.21
946,112,471,1276,29.98
947,130,1065,507,85.43
949,110,70,1161,154.29
950,156,1216,1,329.5
951,76,129,392,137.52
952,108,647,587,280.95
953,90,314,366,112.51
953,90,314,366,112.51
955,99,267,579,343.17
955,99,267,579,343.17
956,12,1267,982,464.51
957,36,1382,781,51.63
957,36,1382,781,51.63
959,27,292,1398,76.52
960,11,571,1029,40.51
960,11,571,1029,40.51
960,11,571,1029,40.51
962,119,268,170,297.7
963,25,454,1484,137.05
963,25,454,1484,137.05
963,25,454,1484,137.05
964,42,618,818,291.47
965,106,1350,578,276.04
966,127,75,1471,252.36
966,127,75,1471,252.36
967,180,924,1103,272.85
968,91,274,1176,329.84
971,21,663,978,50.48
972,53,422,160,287.54
973,170,252,899,425.05
976,30,1212,274,438.42
977,111,446,1249,411.27
978,7,1054,244,311.09
979,160,689,700,61.01
979,160,689,700,61.01
980,61,73,614,452.94
981,124,556,889,108.92
982,56,825,614,268.3
983,119,1357,170,388.27
985,21,391,978,488.42
987,52,106,226,58.06
991,160,1347,700,360.28
991,160,1347,700,360.28
994,196,108,359,499.3
994,196,108,359,499.3
995,71,156,1482,31.22
995,71,156,1482,31.22
995,71,156,1482,31.22
997,165,362,1376,484.0
997,165,362,1376,484.0
997,165,362,1376,484.0
1000,76,655,392,115.48
